id_student,test1,test2,test3,test4,final,pass
650565,5.1000000000000005,9.6,16.099999999999998,12.95,43.75,0
679716,6.0,9.6,21.0,16.799999999999997,53.4,1
126769,4.0,8.0,21.0,21.0,54.0,1
653762,5.5,12.4,20.3,22.75,60.95,0
687037,7.6,13.4,24.85,25.2,71.05,1
588251,5.4,12.4,17.5,22.75,58.05,0
602865,7.0,13.0,19.25,25.2,64.45,1
680174,4.0,13.0,17.849999999999998,16.799999999999997,51.64999999999999,0
527742,6.0,15.6,25.55,20.3,67.45,0
655546,7.0,17.0,23.8,27.3,75.1,1
606535,5.7,9.0,15.749999999999998,17.5,47.95,1
613135,5.0,10.0,11.55,14.0,40.55,0
618589,4.0,7.4,16.799999999999997,15.749999999999998,43.95,0
618589,4.0,7.4,16.799999999999997,15.749999999999998,43.95,0
635890,9.0,12.0,16.799999999999997,5.25,43.05,0
2698577,5.4,11.2,20.3,18.9,55.8,0
686378,6.5,10.0,19.25,22.75,58.5,0
303617,7.5,16.2,28.0,33.25,84.95,1
650797,6.4,13.0,18.2,19.25,56.85,1
657099,5.4,8.0,14.0,14.0,41.4,0
629127,7.800000000000001,17.0,26.6,32.2,83.60000000000001,1
106793,4.0,9.6,21.0,14.35,48.95,0
486516,5.0,5.6000000000000005,20.65,20.65,51.9,0
683838,7.0,14.6,24.5,23.8,69.9,0
689089,5.0,8.8,10.5,8.75,33.05,0
412343,7.0,14.0,22.75,22.75,66.5,0
505871,6.2,12.6,23.45,23.8,66.05,0
694155,5.7,11.0,21.0,21.35,59.05,0
656475,3.8,6.0,13.3,12.6,35.7,0
655668,5.7,13.4,24.15,24.5,67.75,0
554599,6.6000000000000005,13.2,24.85,25.2,69.85000000000001,1
365111,7.0,15.8,21.0,21.0,64.8,0
692525,5.9,11.4,18.9,16.799999999999997,53.0,0
694576,8.5,14.6,25.2,26.25,74.55,0
689975,6.0,12.0,21.0,21.0,60.0,1
684971,6.0,6.6000000000000005,12.25,10.5,35.35,0
573131,7.4,11.4,17.5,15.749999999999998,52.05,0
637388,8.0,15.0,26.25,24.5,73.75,0
651027,4.5,6.0,16.099999999999998,13.65,40.25,1
595365,6.2,5.800000000000001,24.15,23.45,59.6,1
604950,9.0,12.6,29.75,21.0,72.35,1
695434,6.7,12.0,22.4,22.75,63.85,0
622573,8.4,15.6,25.9,32.9,82.8,1
690469,6.6000000000000005,13.8,21.35,23.8,65.55,1
656475,3.8,6.0,13.3,12.6,35.7,0
602109,5.800000000000001,11.6,18.55,19.95,55.900000000000006,0
629245,5.5,12.0,23.45,18.55,59.5,1
654206,5.5,14.0,21.7,26.25,67.45,1
486516,5.0,5.6000000000000005,20.65,20.65,51.9,0
612230,7.0,16.2,26.25,31.5,80.95,1
497084,6.0,11.2,24.85,29.75,71.8,1
545964,7.5,12.0,24.5,23.1,67.1,1
674960,6.7,11.6,17.5,14.7,50.5,1
683275,7.7,14.4,23.45,16.799999999999997,62.35,1
652044,8.0,15.2,29.75,20.65,73.6,1
571334,6.0,10.0,21.0,24.15,61.15,0
684420,4.0,7.800000000000001,22.4,13.3,47.5,0
692572,7.5,18.4,29.75,31.5,87.15,1
195940,4.3,8.200000000000001,16.799999999999997,15.05,44.35,1
106793,4.0,9.6,21.0,14.35,48.95,0
365111,7.0,15.8,21.0,21.0,64.8,0
677201,5.0,9.0,14.0,21.0,49.0,0
656475,3.8,6.0,13.3,12.6,35.7,0
680471,6.1000000000000005,12.4,23.8,28.35,70.65,0
2278390,7.0,18.0,29.4,17.5,71.9,0
647982,7.6,16.0,24.5,28.0,76.1,1
676176,8.8,12.2,24.5,28.7,74.2,1
288086,7.2,14.0,27.65,30.45,79.3,1
683838,7.0,14.6,24.5,23.8,69.9,0
608195,5.7,15.6,29.75,24.5,75.55,0
2567715,6.0,13.6,25.2,23.1,67.9,0
637382,8.5,16.0,26.25,31.5,82.25,1
687060,6.4,11.2,21.0,14.0,52.6,0
609203,4.800000000000001,12.4,19.6,19.25,56.05,0
577728,5.4,11.0,5.25,29.75,51.4,0
656557,7.5,17.0,28.35,27.65,80.5,1
108859,6.5,13.6,23.8,26.25,70.15,1
683742,5.9,12.0,18.55,21.0,57.45,1
692907,6.4,12.8,17.5,23.8,60.5,1
621487,7.2,12.4,22.4,23.8,65.8,1
622007,8.1,14.4,25.55,26.25,74.3,0
652556,7.800000000000001,16.0,22.4,28.0,74.2,0
500502,5.0,10.0,13.65,18.2,46.85,0
275006,6.2,14.0,25.55,25.9,71.65,1
693230,5.4,6.0,14.0,17.5,42.9,1
106793,4.0,9.6,21.0,14.35,48.95,0
606442,5.6000000000000005,12.4,19.6,22.4,60.0,1
651065,6.1000000000000005,12.2,22.4,21.0,61.7,1
572119,6.800000000000001,13.6,26.25,25.55,72.2,0
698199,6.4,10.0,24.5,25.2,66.1,1
531450,6.4,12.0,24.15,22.75,65.3,0
676962,6.2,14.8,23.1,23.45,67.55,1
2578532,7.800000000000001,15.0,29.75,25.55,78.1,1
695434,6.7,12.0,22.4,22.75,63.85,0
653951,7.0,14.0,17.5,26.25,64.75,0
655668,5.7,13.4,24.15,24.5,67.75,0
653052,3.9,9.8,14.7,11.55,39.95,0
572538,8.6,16.8,30.1,33.25,88.75,1
689265,6.800000000000001,13.8,25.55,25.9,72.05000000000001,1
694823,5.5,11.4,23.8,24.5,65.2,1
652390,6.0,12.8,21.7,13.65,54.15,1
652226,6.5,12.0,21.0,21.0,60.5,1
653052,3.9,9.8,14.7,11.55,39.95,0
697561,6.0,9.6,14.7,18.2,48.5,0
565575,9.0,16.2,25.2,23.45,73.85,1
573131,7.4,11.4,17.5,15.749999999999998,52.05,0
157752,7.4,13.0,20.3,17.5,58.2,0
589554,8.200000000000001,10.8,30.1,26.25,75.35,1
656711,6.2,16.400000000000002,23.8,22.75,69.15,1
118213,4.0,9.0,10.5,12.95,36.45,0
551922,8.5,17.0,29.4,29.75,84.65,1
648311,7.2,15.4,28.0,25.9,76.5,0
497074,8.5,12.4,24.5,16.799999999999997,62.2,1
366479,6.4,12.8,22.05,23.1,64.35,1
653870,7.2,13.0,23.45,24.5,68.15,1
692525,5.9,11.4,18.9,16.799999999999997,53.0,0
629053,7.800000000000001,15.0,26.25,27.3,76.35,1
561608,4.0,9.2,17.5,14.0,44.7,1
677201,5.0,9.0,14.0,21.0,49.0,0
